SY14,22 16 0,6,,,
SY13,34 26 3,5,,,
SY12,29 27 2,0,,,
,Table 25: Arrests by year: AVALON PARK,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 1 0,0,,,
SY16,2 0 0,2,,,
SY15,3 1 0,2,,,
SY13,13 9 1,3,,,
SY12,4 3 1,0,,,
,Table 26: Arrests by year: AVONDALE-LOGANDALE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,1 0 0,1,,,
SY17,2 0 0,2,,,
SY16,3 0 1,2,,,
SY15,1 0 0,1,,,
SY13,1 1 0,0,,,
SY12,3 3 0,0,,,
,Table 27: Arrests by year: AZUELA,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,2 1 0,1,,,
SY13,2 1 0,1,,,
,Table 28: Arrests by year: BACK OF THE YARDS HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,1 0 0,1,,,
SY17,5 4 0,1,,,
SY16,6 1 0,5,,,
SY15,4 0 0,4,,,
,Table 29: Arrests by year: BARNARD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,2 1 0,1,,,
SY13,1 1 0,0,,,
SY12,1 1 0,0,,,
,Table 30: Arrests by year: BARRY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 1 0,0,,,
,Table 31: Arrests by year: BARTON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
SY16,2 1 0,1,,,
SY15,6 2 0,4,,,
SY14,9 2 0,7,,,
SY13,3 1 1,1,,,
SY12,2 2 0,0,,,
,Table 32: Arrests by year: BASS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 0 0,2,,,
SY15,1 0 0,1,,,
SY13,1 1 0,0,,,
SY12,2 2 0,0,,,
,Table 33: Arrests by year: BATEMAN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY15,1 0 0,1,,,
SY14,2 0 0,2,,,
,Table 34: Arrests by year: BEASLEY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,2 0 0,2,,,
SY16,5 0 0,5,,,
SY15,1 0 0,1,,,
SY14,1 0 0,1,,,
SY13,1 1 0,0,,,
SY12,1 1 0,0,,,
,Table 35: Arrests by year: BEAUBIEN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,2 0 0,2,,,
SY14,1 0 0,1,,,
SY12,1 1 0,0,,,
,Table 36: Arrests by year: BEETHOVEN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,2 2 0,0,,,
SY16,1 0 0,1,,,
SY15,3 1 0,2,,,
SY14,4 2 0,2,,,
SY12,2 2 0,0,,,
,Table 37: Arrests by year: BEIDLER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,1 1 0,0,,,
SY18,2 2 0,0,,,
SY17,4 3 0,1,,,
SY16,3 0 0,3,,,
SY15,1 0 0,1,,,
SY12,3 3 0,0,,,
,Table 38: Arrests by year: BELDING,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY12,1 1 0,0,,,
,Table 39: Arrests by year: BELMONT-CRAGIN -OR- NORTHWEST,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,1 0 0,1,,,
SY17,1 0 0,1,,,
SY16,4 1 0,3,,,
SY15,6 1 1,4,,,
SY14,8 2 0,6,,,
SY13,10 4 0,6,,,
SY12,6 5 1,0,,,
,Table 40: Arrests by year: BENNETT,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY18,2 1 0,1,,,
SY15,1 0 0,1,,,
SY14,3 2 0,1,,,
SY13,4 1 1,2,,,
,Table 41: Arrests by year: BLACK,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY18,2 0 0,2,,,
SY17,1 0 0,1,,,
SY15,2 0 0,2,,,
SY13,1 0 0,1,,,
,Table 42: Arrests by year: BOGAN HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,10 9 1,0,,,
SY19,43 30 2,11,,,
SY18,26 9 1,16,,,
SY17,9 3 0,6,,,
SY16,29 9 0,20,,,
SY15,22 17 1,4,,,
SY14,28 16 0,12,,,
SY13,147 117 10,20,,,
SY12,104 99 5,0,,,
,Table 43: Arrests by year: BOND,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 2 0,0,,,
SY18,3 1 0,2,,,
SY17,2 0 0,2,,,
SY16,1 1 0,0,,,
SY15,2 2 0,0,,,
SY14,1 0 0,1,,,
SY13,1 1 0,0,,,
SY12,1 0 1,0,,,
,Table 44: Arrests by year: BOUCHET,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,2 1 0,1,,,
SY17,2 0 0,2,,,
SY16,4 0 0,4,,,
SY15,4 0 0,4,,,
SY14,7 2 1,4,,,
SY12,5 5 0,0,,,
,Table 45: Arrests by year: BOWEN HS -OR- NOBLE - BAKER HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,5 2 1,2,,,
SY18,9 2 0,7,,,
SY17,7 5 1,1,,,
SY16,20 11 0,9,,,
SY15,38 19 1,18,,,
SY14,57 33 1,23,,,
SY13,90 76 5,9,,,
SY12,86 79 7,0,,,
,Table 46: Arrests by year: BRADWELL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 0 0,2,,,
SY18,8 4 0,4,,,
SY17,3 0 0,3,,,
SY16,10 5 2,3,,,
SY15,5 0 0,5,,,
SY14,1 1 0,0,,,
SY13,12 11 0,1,,,
SY12,15 15 0,0,,,
,Table 47: Arrests by year: BRENNEMANN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,2 1 0,1,,,
,Table 48: Arrests by year: BRENTANO,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 1 0,0,,,
SY13,5 4 1,0,,,
,Table 49: Arrests by year: BRIDGE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 0 0,1,,,
SY12,1 1 0,0,,,
,Table 50: Arrests by year: BRIGHT,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 1,0,,,
SY16,1 1 0,0,,,
SY15,2 0 0,2,,,
SY14,2 2 0,0,,,
SY13,7 3 0,4,,,
,Table 51: Arrests by year: BRIGHTON PARK,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY15,1 0 0,1,,,
,Table 52: Arrests by year: BRONZEVILLE HS -OR- WILLIAMS HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 2 0,0,,,
SY19,19 15 0,4,,,
SY18,23 8 0,15,,,
SY17,5 2 1,2,,,
SY16,9 4 2,3,,,
SY15,18 9 1,8,,,
SY14,54 19 5,30,,,
SY13,34 26 0,8,,,
SY12,41 34 5,2,,,
,Table 53: Arrests by year: BROOKS HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 1 0,0,,,
SY13,4 1 0,3,,,
SY12,1 1 0,0,,,
,Table 54: Arrests by year: BROWN R,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 1 1,0,,,
SY17,2 1 0,1,,,
SY16,1 0 0,1,,,
,Table 55: Arrests by year: BROWN W,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,2 1 0,1,,,
SY15,3 0 0,3,,,
SY14,3 0 0,3,,,
SY13,1 1 0,0,,,
SY12,3 3 0,0,,,
,Table 56: Arrests by year: BRUNSON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,3 1 0,2,,,
SY17,1 0 0,1,,,
SY16,3 0 0,3,,,
SY15,8 4 0,4,,,
SY14,2 1 0,1,,,
SY13,3 1 0,2,,,
SY12,2 2 0,0,,,
,Table 57: Arrests by year: BUDLONG,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 0 0,1,,,
SY12,4 4 0,0,,,
,Table 58: Arrests by year: BURBANK,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,1 1 0,0,,,
,Table 58: Arrests by year: BURBANK (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,2 1 0,1,,,
SY14,2 0 0,2,,,
SY12,3 3 0,0,,,
,Table 59: Arrests by year: BURKE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY15,2 2 0,0,,,
SY14,2 1 0,1,,,
SY13,3 2 0,1,,,
SY12,1 1 0,0,,,
,Table 60: Arrests by year: BURLEY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,1 1 0,0,,,
,Table 61: Arrests by year: BURNHAM,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,2 1 0,1,,,
SY17,2 1 0,1,,,
SY16,2 0 0,2,,,
SY15,1 0 0,1,,,
SY14,1 0 0,1,,,
SY13,3 2 0,1,,,
SY12,8 8 0,0,,,
,Table 62: Arrests by year: BURNSIDE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,1 0 0,1,,,
SY12,1 1 0,0,,,
,Table 63: Arrests by year: BURROUGHS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,3 0 0,3,,,
SY16,1 0 0,1,,,
SY14,1 1 0,0,,,
SY13,1 1 0,0,,,
SY12,2 2 0,0,,,
,Table 64: Arrests by year: BYRNE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,2 2 0,0,,,
SY12,1 1 0,0,,,
,Table 65: Arrests by year: CALDWELL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY15,1 1 0,0,,,
SY14,1 0 0,1,,,
SY13,3 2 1,0,,,
,Table 66: Arrests by year: CALMECA,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
,Table 67: Arrests by year: CAMELOT - EXCEL ENGLEWOOD HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,8 5 1,2,,,
SY17,1 1 0,0,,,
SY16,2 2 0,0,,,
SY15,1 1 0,0,,,
SY14,1 1 0,0,,,
SY12,6 5 1,0,,,
,Table 68: Arrests by year: CAMELOT - EXCEL HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,2 2 0,0,,,
SY18,1 1 0,0,,,
SY17,2 2 0,0,,,
SY16,1 1 0,0,,,
SY15,1 1 0,0,,,
SY14,3 3 0,0,,,
SY13,3 2 0,1,,,
,Table 69: Arrests by year: CAMELOT - EXCEL SOUTHSHORE HS -OR- POWELL,,,,
,Number of Arrests,,,,
Year  ,All Active Students Other Persons,Without Person IDs,,,
SY20,1 0 1,0,,,
SY19,2 0 1,1,,,
SY18,2 1 0,1,,,
SY17,4 2 0,2,,,
SY16,2 2 0,0,,,
SY15,1 1 0,0,,,
,Table 70: Arrests by year: CAMELOT - EXCEL SOUTHWEST HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,1 1 0,0,,,
SY18,3 3 0,0,,,
SY17,7 5 2,0,,,
SY16,3 1 0,2,,,
,Table 71: Arrests by year: CAMELOT - SAFE ES -OR- CAMELOT - SAFE HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons ,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,2 2 0,0,,,
SY15,5 3 0,2,,,
SY14,4 2 2,0,,,
,Table 72: Arrests by year: CAMERON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY16,1 0 1,0,,,
SY15,2 1 0,1,,,
SY14,5 3 0,2,,,
SY13,5 4 0,1,,,
SY12,7 6 1,0,,,
,Table 73: Arrests by year: CAMRAS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 0,1,,,
SY13,2 1 0,1,,,
,Table 74: Arrests by year: CANTY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY13,1 1 0,0,,,
,Table 75: Arrests by year: CARDENAS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,3 0 0,3,,,
SY17,1 0 0,1,,,
SY16,3 1 0,2,,,
SY14,4 1 0,3,,,
SY13,2 0 1,1,,,
SY12,1 1 0,0,,,
,Table 76: Arrests by year: CARNEGIE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,2 1 0,1,,,
SY13,2 2 0,0,,,
SY12,1 1 0,0,,,
,Table 77: Arrests by year: CARROLL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,1 0 0,1,,,
SY14,4 4 0,0,,,
SY13,2 0 0,2,,,
SY12,1 1 0,0,,,
,Table 78: Arrests by year: CARSON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,2 2 0,0,,,
SY14,1 0 0,1,,,
SY13,3 0 1,2,,,
SY12,1 1 0,0,,,
,Table 79: Arrests by year: CARTER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,3 2 0,1,,,
SY14,7 4 0,3,,,
SY13,3 2 0,1,,,
SY12,8 8 0,0,,,
,Table 80: Arrests by year: CARVER G,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,8 4 0,4,,,
SY17,5 1 0,4,,,
SY16,10 3 0,7,,,
SY15,3 2 0,1,,,
SY14,17 1 0,16,,,
SY13,12 8 1,3,,,
SY12,11 8 3,0,,,
,Table 81: Arrests by year: CARVER MILITARY HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,6 5 1,0,,,
SY18,3 0 0,3,,,
,Table 82: Arrests by year: CASALS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY17,2 2 0,0,,,
SY16,3 2 0,1,,,
SY15,2 1 0,1,,,
SY14,1 0 0,1,,,
SY13,4 3 0,1,,,
SY12,1 1 0,0,,,
,Table 83: Arrests by year: CASSELL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,2 2 0,0,,,
SY12,1 1 0,0,,,
,Table 84: Arrests by year: CATALYST - MARIA,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 2 0,0,,,
SY19,3 3 0,0,,,
SY18,2 1 0,1,,,
SY17,3 0 0,3,,,
SY16,7 2 0,5,,,
SY15,2 0 0,2,,,
SY14,3 2 0,1,,,
,Table 85: Arrests by year: CATHER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,2 0 0,2,,,
,Table 85: Arrests by year: CATHER (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,4 1 0,3,,,
SY15,5 1 1,3,,,
SY14,5 2 0,3,,,
SY13,1 1 0,0,,,
SY12,1 1 0,0,,,
,Table 86: Arrests by year: CHALMERS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 1 0,0,,,
SY16,3 3 0,0,,,
SY14,1 0 0,1,,,
SY13,7 3 1,3,,,
SY12,1 1 0,0,,,
,Table 87: Arrests by year: CHASE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY16,1 0 0,1,,,
SY15,1 0 0,1,,,
SY14,3 3 0,0,,,
,Table 88: Arrests by year: CHAVEZ,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY15,1 0 0,1,,,
SY14,2 1 0,1,,,
,Table 89: Arrests by year: CHIARTS HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,4 0 0,4,,,
,Table 90: Arrests by year: CHICAGO ACADEMY ES -OR- CHICAGO ACADEMY HS,,,,
,Number of Arrests,,,,
Year ,All Active Students Other Persons ,Without Person IDs,,,
SY18 ,2 0 0,2,,,
SY17 ,2 1 0,1,,,
SY16 ,2 0 0,2,,,
SY14 ,7 3 0,4,,,
SY13 ,6 0 0,6,,,
SY12 ,5 4 1,0,,,
,Table 91: Arrests by year: CHICAGO AGRICULTURE HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 1,0,,,
SY16,3 2 0,1,,,
SY15,4 1 0,3,,,
SY14,7 4 0,3,,,
SY13,8 4 0,4,,,
SY12,5 5 0,0,,,
,Table 92: Arrests by year: CHICAGO COLLEGIATE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,4 4 0,0,,,
SY19,2 2 0,0,,,
SY18,2 1 0,1,,,
,Table 93: Arrests by year: CHICAGO MATH AND SCIENCE HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,1 1 0,0,,,
,Table 94: Arrests by year: CHICAGO MILITARY HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,4 1 0,3,,,
SY16,3 2 0,1,,,
SY15,15 5 0,10,,,
,Table 94: Arrests by year: CHICAGO MILITARY HS (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,8 3 0,5,,,
SY13,14 7 0,7,,,
SY12,16 16 0,0,,,
,Table 95: Arrests by year: CHICAGO TECH HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 0 1,0,,,
SY19,1 0 0,1,,,
SY18,1 1 0,0,,,
SY16,5 3 0,2,,,
SY14,1 0 0,1,,,
SY13,8 5 0,3,,,
SY12,18 18 0,0,,,
,Table 96: Arrests by year: CHICAGO VIRTUAL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 1 0,0,,,
,Table 97: Arrests by year: CHICAGO VOCATIONAL HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,63 58 0,5,,,
SY19,73 57 0,16,,,
SY18,55 19 0,36,,,
SY17,85 41 0,44,,,
SY16,74 39 0,35,,,
SY15,61 27 0,34,,,
SY14,124 76 4,44,,,
SY13,69 49 4,16,,,
SY12,64 62 2,0,,,
,Table 98: Arrests by year: CHRISTOPHER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY12,2 2 0,0,,,
,Table 99: Arrests by year: CICS - BASIL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 0,1,,,
SY14,1 0 0,1,,,
,Table 100: Arrests by year: CICS - BOND,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 0 0,1,,,
,Table 101: Arrests by year: CICS - BUCKTOWN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,1 0 0,1,,,
SY12,1 1 0,0,,,
,Table 102: Arrests by year: CICS - CHICAGOQUEST HS -OR- NOBLE - ACADEMY HS,,,,
,Number of Arrests,,,,
Year ,All Active Students Other Persons ,Without Person IDs,,,
SY20 ,1 1 0,0,,,
SY19 ,3 3 0,0,,,
SY18 ,7 1 0,6,,,
SY17 ,2 1 0,1,,,
SY16 ,1 1 0,0,,,
SY15 ,1 0 0,1,,,
SY13 ,1 0 0,1,,,
,Table 103: Arrests by year: CICS - ELLISON HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,9 6 0,3,,,
SY19,11 4 0,7,,,
SY18,8 2 0,6,,,
SY17,21 4 0,17,,,
SY16,23 6 0,17,,,
,Table 103: Arrests by year: CICS - ELLISON HS (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,18 6 0,12,,,
SY14,17 6 2,9,,,
SY13,14 12 0,2,,,
SY12,14 13 1,0,,,
,Table 104: Arrests by year: CICS - LONGWOOD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,9 9 0,0,,,
SY19,31 27 0,4,,,
SY18,4 1 0,3,,,
SY17,3 0 0,3,,,
SY16,11 3 0,8,,,
SY15,3 1 0,2,,,
SY14,10 4 0,6,,,
SY13,9 7 1,1,,,
SY12,3 3 0,0,,,
,Table 105: Arrests by year: CICS - NORTHTOWN HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,3 3 0,0,,,
SY19,5 3 0,2,,,
SY18,2 1 0,1,,,
SY17,8 1 0,7,,,
SY16,3 0 0,3,,,
SY15,4 1 0,3,,,
SY14,3 0 0,3,,,
SY13,3 2 1,0,,,
SY12,4 4 0,0,,,
,Table 106: Arrests by year: CICS - PRAIRIE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,2 0 0,2,,,
,Table 107: Arrests by year: CICS - WASHINGTON PARK,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
,Table 108: Arrests by year: CICS - WRIGHTWOOD,,,,
,Number of Arrests,,,,
